path	kind	required	exists	size_bytes	sha256
scripts	directory	true	true	NA	NA
R	directory	true	true	NA	NA
config	directory	true	true	NA	NA
results/qc	directory	true	true	NA	NA
Backup	directory	true	true	NA	NA
scripts/Backup	directory	true	true	NA	NA
scripts/00_run_full_audit.py	file	true	true	682	69dd18e50192b70565720861bf2146daea197320ea917450840990bc4895ff29
scripts/audit_common.py	file	true	true	2073	a8e275e75f4e3fc72887fd9024fc187d03d0f558dc3eafc41029d37a02b51ff5
scripts/01_build_expected_manifest.py	file	true	true	1051	839665b8fc17649fdcce73884d03dd83bd64a3fd752d9597fa944210df51c6e8
scripts/02_audit_raw_downloads.py	file	true	true	1542	1261027a97d8bb3bf0c0184a24e3210e0a36b1f55ae9c1c132e5612a03e98b8e
scripts/01_prepare_exposure_fast.R	file	true	true	18042	e3e4f695ad8da5972fc3c8f17b377d0887f4b50a982f2ebd2ecb479f69e003f4
scripts/Backup/01_prepare_exposure.R	file	true	true	161	e588d000243e50b71e66ea4a030febba9c5a7ee970812ace16082e0b3ccfc37d
