path	kind	required	exists	size_bytes	sha256
scripts	directory	true			
R	directory	true			
config	directory	true			
results/qc	directory	true			
Backup	directory	true			
scripts/Backup	directory	true			
scripts/00_run_full_audit.py	file	true	true	682	69dd18e50192b70565720861bf2146daea197320ea917450840990bc4895ff29
scripts/audit_common.py	file	true	true	2052	77330a940cbe30cb9c60bc9450b41e5cc2f92fea50ba0a1e42e3295166711589
scripts/01_build_expected_manifest.py	file	true	true	997	5934f2559f6ce5acbe0cbac86c9b8240a53a6fd1a47cc2004855f2fe66a59741
scripts/02_audit_raw_downloads.py	file	true	true	1542	1261027a97d8bb3bf0c0184a24e3210e0a36b1f55ae9c1c132e5612a03e98b8e
scripts/01_prepare_exposure_fast.R	file	true	true	272	30f08b9566ba2b2d62ba045ab6297f7f87513eeefcddb164eb9a5635486d488a
scripts/Backup/01_prepare_exposure.R	file	true	true	161	e588d000243e50b71e66ea4a030febba9c5a7ee970812ace16082e0b3ccfc37d
